id_tbl_encuesta_chat_ia_conecta2,fk_tbl_conversaciones_conecta2,fk_tbl_preguntas_encuesta_chat_ia_conecta2,calificacion
775,930,1,NULL
776,930,2,NULL
777,918,1,1
778,918,2,5
779,945,1,NULL
780,945,2,NULL
781,947,1,2
782,947,2,1
783,948,1,2
784,948,2,1
785,952,2,5
786,952,1,NULL
787,909,1,1
788,909,2,1
789,953,1,2
790,953,2,1
791,963,1,2
792,963,2,3
793,962,2,4
794,962,1,NULL
795,970,1,NULL
796,970,2,NULL
797,957,1,NULL
798,957,2,5
799,960,1,2
800,960,2,1
801,974,1,1
802,974,2,5
803,987,2,NULL
804,987,1,NULL
805,984,1,1
806,984,2,NULL
807,989,1,2
808,989,2,NULL
809,972,1,1
810,972,2,5
811,985,1,NULL
812,985,2,5
813,998,2,1
814,998,1,2
815,1016,1,NULL
816,1016,2,NULL
817,1017,1,NULL
818,1017,2,1
819,1012,1,NULL
820,1012,2,5
821,1019,1,NULL
822,1019,2,NULL
823,897,1,NULL
824,897,2,5
825,1024,1,NULL
826,1024,2,NULL
827,1031,1,NULL
828,1031,2,3
829,1035,1,2
830,1035,2,1
831,885,1,1
832,885,2,3
833,1043,2,5
834,1043,1,NULL
835,1053,2,1
836,1053,1,2
837,1055,1,NULL
838,1055,2,NULL
839,1036,1,1
840,1036,2,5
841,1067,1,NULL
842,1067,2,NULL
843,1065,2,NULL
844,1065,1,NULL
845,1070,1,2
846,1070,2,5
847,1072,2,NULL
848,1072,1,NULL
849,1073,1,2
850,1073,2,1
851,1072,1,2
852,1072,2,NULL
853,1079,2,NULL
854,1079,1,NULL
855,1074,2,NULL
856,1074,1,2
857,1045,1,1
858,1045,2,4
859,842,1,2
860,842,2,1
861,1104,1,2
862,1104,2,1
863,1106,1,2
864,1106,2,NULL
865,1113,1,2
866,1113,2,1
867,1114,1,2
868,1114,2,NULL
869,1117,2,1
870,1117,1,2
871,1122,1,2
872,1122,2,1
873,1145,1,NULL
874,1145,2,NULL
875,1153,1,2
876,1153,2,1
877,1153,2,1
878,1153,1,2
879,1159,1,NULL
880,1159,2,NULL
881,1142,1,1
882,1142,2,4
883,1156,2,NULL
884,1156,1,1
885,1086,2,4
886,1086,1,1
887,1172,1,NULL
888,1172,2,1
889,1139,1,2
890,1139,2,1
891,1177,2,5
892,1177,1,2
893,1157,1,2
894,1157,2,1
895,1178,1,1
896,1178,2,5
897,1187,1,2
898,1187,2,1
899,937,1,1
900,937,2,5
901,1161,1,1
902,1161,2,1
903,1203,2,NULL
904,1203,1,2
905,1187,1,1
906,1187,2,5
907,1217,2,NULL
908,1217,1,2
909,1192,1,2
910,1192,2,1
911,1014,1,2
912,1014,2,NULL
913,1123,1,NULL
914,1123,2,1
915,1221,2,NULL
916,1221,1,NULL
917,1228,1,NULL
918,1228,2,5
919,1226,1,2
920,1226,2,1
921,1230,2,NULL
922,1230,1,NULL
923,1232,1,1
924,1232,2,5
925,1211,1,NULL
926,1211,2,1
927,1234,1,NULL
928,1234,2,2
929,1238,2,NULL
930,1238,1,NULL
931,1185,1,1
932,1185,2,NULL
933,1244,2,NULL
934,1244,1,NULL
935,1232,1,1
936,1232,2,5
937,1251,1,2
938,1251,2,1
939,1259,1,NULL
940,1259,2,5
941,1262,1,NULL
942,1262,2,NULL
943,1258,2,NULL
944,1258,1,NULL
945,1268,1,NULL
946,1268,2,NULL
947,1267,1,2
948,1267,2,NULL
949,1256,1,NULL
950,1256,2,NULL
951,1274,2,NULL
952,1274,1,2
953,1273,1,2
954,1273,2,1
955,1279,2,1
956,1279,1,2
957,1218,1,2
958,1218,2,1
959,1285,1,NULL
960,1285,2,NULL
961,1287,1,1
962,1287,2,5
963,1312,1,2
964,1312,2,1
965,1320,1,NULL
966,1320,2,5
967,1320,1,1
968,1320,2,NULL
969,1340,1,NULL
970,1340,2,NULL
971,1329,1,2
972,1329,2,NULL
973,1349,1,2
974,1349,2,NULL
975,1347,1,2
976,1347,2,5
977,1352,1,NULL
978,1352,2,5
979,1351,2,NULL
980,1351,1,NULL
981,1350,1,2
982,1350,2,1
983,1355,2,1
984,1355,1,NULL
985,1348,1,1
986,1348,2,NULL
987,1366,2,NULL
988,1366,1,NULL
989,1362,1,2
990,1362,2,1
991,1370,2,NULL
992,1370,1,NULL
993,1363,1,1
994,1363,2,5
995,1364,1,2
996,1364,2,1
997,1368,1,1
998,1368,2,5
999,1366,2,NULL
1000,1366,1,NULL
